"Id","SalePrice"
"1712",264290.82199969
"1713",268198.705870923
"1714",226935.44647508
"1715",212762.957731162
"1716",194998.895926695
"1717",179943.956695042
"1718",135760.429407316
"1719",195691.298095032
"1720",226917.238893925
"1721",171823.696260957
"1722",135486.222755026
"1723",166696.564508095
"1724",201854.097890126
"1725",224689.938573314
"1726",179772.707774653
"1727",164012.571375516
"1728",186557.521434501
"1729",161967.717901982
"1730",169940.960030883
"1731",120996.594272608
"1732",120940.915062191
"1733",104585.564596205
"1734",119342.873011535
"1735",132972.954188252
"1736",114767.406969488
"1737",340852.107954498
"1738",230720.583025642
"1739",267171.855748138
"1740",208664.52909019
"1741",179744.718806625
"1742",170798.308539067
"1743",181702.228424815
"1744",307254.401129458
"1745",211387.240557807
"1746",205784.406685957
"1747",202162.744946067
"1748",212942.229618852
"1749",148912.451295842
"1750",128766.845432478
"1751",225119.817002155
"1752",121136.258463075
"1753",149433.998230674
"1754",187523.133284729
"1755",160407.528578756
"1756",130771.354681338
"1757",120244.010688775
"1758",141145.53069529
"1759",170657.922846987
"1760",169237.976014405
"1761",157876.616658963
"1762",174128.435457681
"1763",179393.451403027
"1764",119310.712386681
"1765",164228.034208412
"1766",184444.465050525
"1767",217640.906391538
"1768",146936.811189867
"1769",180144.322820859
"1770",151053.908616194
"1771",127479.460413785
"1772",134036.989384551
"1773",133576.329743752
"1774",154754.670527917
"1775",140635.115529544
"1776",111428.203651705
"1777",107878.742945148
"1778",136996.981862963
"1779",106407.432951127
"1780",172512.041934566
"1781",133999.581632701
"1782",80926.2171504126
"1783",141383.911093085
"1784",93531.2922802158
"1785",126257.796790962
"1786",138319.557430001
"1787",162155.482692855
"1788",51344.2354786766
"1789",113903.398664258
"1790",70121.7222726393
"1791",199835.052426276
"1792",158976.653991775
"1793",136429.664108006
"1794",151438.351934345
"1795",132162.879508669
"1796",114456.125494554
"1797",115354.348393997
"1798",124465.888541707
"1799",114003.553435192
"1800",113534.400753561
"1801",134959.99400674
"1802",143413.688735045
"1803",138136.796384758
"1804",144086.333278377
"1805",144316.676865911
"1806",126376.370806027
"1807",128827.43475352
"1808",121099.1823208
"1809",112241.043985869
"1810",122258.649803403
"1811",92849.3424369152
"1812",85935.3394865672
"1813",120969.068295075
"1814",91561.7976981694
"1815",52279.0644099034
"1816",97092.5134058126
"1817",99534.6549951553
"1818",149985.356096989
"1819",127559.806007171
"1820",53843.2337538148
"1821",110632.843877511
"1822",142639.976553552
"1823",38771.9183261831
"1824",136893.545311774
"1825",128440.143267538
"1826",97160.873348979
"1827",111319.100478115
"1828",140053.350901293
"1829",134034.753220823
"1830",131369.591286869
"1831",154350.995312866
"1832",117426.797940815
"1833",106303.270702351
"1834",116161.514088261
"1835",110950.855073648
"1836",104872.477930721
"1837",75938.1847819109
"1838",120061.831175213
"1839",93127.2348410623
"1840",163015.232810273
"1841",148624.393187427
"1842",95724.9373033486
"1843",140926.684755482
"1844",123135.277738451
"1845",135511.307168925
"1846",144723.225809035
"1847",169910.730216406
"1848",51110.0629416174
"1849",102797.422130019
"1850",116325.029074431
"1851",146363.77471402
"1852",132069.947317416
"1853",133056.872721487
"1854",176454.911929328
"1855",148339.798554136
"1856",218270.521175408
"1857",165321.179981973
"1858",144081.497913872
"1859",122868.685502056
"1860",160813.174076302
"1861",122150.251660113
"1862",401740.172820419
"1863",388252.788275128
"1864",388444.089025633
"1865",313426.133926869
"1866",328215.787581651
"1867",237172.149860331
"1868",306791.218285595
"1869",202694.922880977
"1870",226505.937546842
"1871",260898.993839681
"1872",180379.594461275
"1873",239360.260078211
"1874",145744.614491294
"1875",209244.910849563
"1876",194585.216639098
"1877",208706.24945439
"1878",210270.772115474
"1879",123614.321392997
"1880",136807.132795278
"1881",227882.865844616
"1882",247268.217147704
"1883",190531.571770384
"1884",201168.303936626
"1885",248459.47314969
"1886",293008.699097459
"1887",204042.268798426
"1888",260588.973021475
"1889",176214.701934241
"1890",127699.159730662
"1891",125919.774343627
"1892",93956.4977600267
"1893",122229.366133824
"1894",129900.110110818
"1895",130047.74550646
"1896",120105.938184351
"1897",120341.990231917
"1898",122557.628866747
"1899",161581.420126423
"1900",151264.694277822
"1901",179891.221633962
"1902",141057.317601603
"1903",220747.333252804
"1904",157086.314256176
"1905",223176.182316072
"1906",189572.406996416
"1907",206922.725769115
"1908",114133.528416916
"1909",139194.266526915
"1910",129498.366219551
"1911",229504.05811566
"1912",370406.770909637
"1913",134393.429301267
"1914",71761.1669331956
"1915",300753.854899099
"1916",51540.4848914001
"1917",237381.964963065
"1918",135993.257539101
"1919",176402.750915649
"1920",172041.34319515
"1921",385418.564347605
"1922",315349.514968119
"1923",206079.089702411
"1924",236316.396736003
"1925",201615.079619474
"1926",364067.297437419
"1927",134660.113995911
"1928",147685.510949022
"1929",116938.869637967
"1930",116772.168793276
"1931",136813.728955027
"1932",128648.122852805
"1933",159572.577324473
"1934",174799.491150224
"1935",162506.450479432
"1936",170086.955561592
"1937",183877.42597845
"1938",176535.949996161
"1939",269835.972990745
"1940",198198.001384796
"1941",181115.821950335
"1942",187728.754236597
"1943",223659.395284528
"1944",365857.667916924
"1945",388783.703217054
"1946",168867.867096604
"1947",335884.424035051
"1948",189494.226301843
"1949",243089.04024657
"1950",180364.157296403
"1951",256552.050625645
"1952",213018.149404087
"1953",169160.309478511
"1954",187629.533715567
"1955",126659.056969162
"1956",301747.512199672
"1957",157067.82295004
"1958",272988.980770687
"1959",154989.028534668
"1960",118045.966680306
"1961",118817.312212226
"1962",97770.4494987362
"1963",102499.5988136
"1964",108340.107737384
"1965",144898.278869961
"1966",142456.145249219
"1967",282198.94360825
"1968",427076.980694684
"1969",378283.068915317
"1970",434645.364067201
"1971",454854.400042657
"1972",370675.591426895
"1973",255993.168485827
"1974",325080.827859464
"1975",497176.177310112
"1976",267817.908954777
"1977",355217.408248715
"1978",355783.950931981
"1979",335303.234670596
"1980",212653.651318149
"1981",340165.665888146
"1982",231074.742081481
"1983",216916.72980503
"1984",168845.789484833
"1985",207220.875191091
"1986",208801.193246039
"1987",177128.205135634
"1988",178498.079501505
"1989",195207.100852843
"1990",204908.41328794
"1991",232809.100690388
"1992",196384.286170616
"1993",180035.034838129
"1994",219770.928839053
"1995",186802.270141804
"1996",259279.547721857
"1997",344368.035708588
"1998",313375.240855728
"1999",274681.5727125
"2000",299666.703896898
"2001",256541.222598116
"2002",264798.858242578
"2003",271886.739401979
"2004",265966.792175122
"2005",257175.367364712
"2006",218005.721152043
"2007",266585.224687488
"2008",200940.853231449
"2009",190617.880715326
"2010",194209.481840015
"2011",147861.58011298
"2012",183755.734160754
"2013",166826.459012963
"2014",176210.324593857
"2015",189313.519510172
"2016",185476.95209776
"2017",188763.812655798
"2018",125870.817589231
"2019",132260.340019374
"2020",112744.178603318
"2021",102250.791412786
"2022",194908.810515448
"2023",139631.162134835
"2024",249311.264812017
"2025",364857.358285296
"2026",176719.26552893
"2027",156934.878494004
"2028",158009.76471704
"2029",164122.893849223
"2030",283298.466112555
"2031",251527.626617306
"2032",274139.515871362
"2033",270093.858486874
"2034",170958.035491202
"2035",229468.344379135
"2036",205966.451201093
"2037",205355.368882195
"2038",306066.189349955
"2039",223387.69315965
"2040",325790.997343169
"2041",313576.157028256
"2042",211617.974075314
"2043",164601.707657443
"2044",167512.013147674
"2045",202400.334110573
"2046",155254.533965914
"2047",137933.872789974
"2048",135658.547402086
"2049",161769.103549171
"2050",165086.171783758
"2051",97388.5154363402
"2052",135034.738100163
"2053",153626.04435205
"2054",95204.0287592987
"2055",162060.512153247
"2056",145763.549501259
"2057",114786.292376731
"2058",208325.371001521
"2059",134816.862808415
"2060",172328.840908287
"2061",178461.103336423
"2062",128136.826645892
"2063",119089.377035646
"2064",135571.855861559
"2065",117455.340270375
"2066",171792.624529965
"2067",104611.687871093
"2068",164617.17007141
"2069",87978.2784452718
"2070",111971.332529532
"2071",92991.9673103132
"2072",124132.376205279
"2073",147880.58172361
"2074",186142.396335451
"2075",140785.251233054
"2076",123927.280971833
"2077",150467.394974623
"2078",117281.540901097
"2079",133891.093625382
"2080",131327.541117404
"2081",116385.449331045
"2082",139554.142821025
"2083",133966.688788294
"2084",117818.125232041
"2085",118642.098449841
"2086",120367.934666687
"2087",132252.618864517
"2088",90724.3306378554
"2089",75458.4442627808
"2090",126719.540722248
"2091",104880.891048192
"2092",124457.646549522
"2093",118579.866712819
"2094",111860.921261165
"2095",145254.579060338
"2096",84728.526825358
"2097",101954.8909502
"2098",135293.076465387
"2099",54710.7057585468
"2100",99097.1747072421
"2101",107412.188398354
"2102",123894.715038426
"2103",101566.52769245
"2104",129959.659216625
"2105",115263.754885234
"2106",82230.5645853997
"2107",205915.678959071
"2108",118678.383582103
"2109",112592.751803105
"2110",133316.51875961
"2111",160014.322964888
"2112",135353.099002417
"2113",122131.538275208
"2114",131859.529924923
"2115",158724.456900378
"2116",127784.033251644
"2117",142148.632593802
"2118",123979.855627001
"2119",122467.955101243
"2120",127263.640353804
"2121",94818.3989543255
"2122",114186.44644665
"2123",95679.8495152548
"2124",160297.937929871
"2125",118365.011649741
"2126",132756.053931582
"2127",143791.128786169
"2128",118609.079583483
"2129",86900.5681969041
"2130",113980.443531027
"2131",138553.867167227
"2132",115720.329143637
"2133",125544.757800283
"2134",108275.66567757
"2135",99398.9728713443
"2136",57074.885625526
"2137",118181.464962281
"2138",139278.171751612
"2139",145489.241156034
"2140",142988.817980033
"2141",135380.635415555
"2142",121859.792918094
"2143",133337.353362686
"2144",118487.445102484
"2145",139821.179668261
"2146",158839.790483123
"2147",140034.032380551
"2148",140149.763539207
"2149",136935.503421165
"2150",258473.237937168
"2151",104667.020220221
"2152",158094.185646588
"2153",154920.640253626
"2154",103645.817746614
"2155",132598.356758155
"2156",234875.790683811
"2157",227477.721988404
"2158",212809.046526556
"2159",203056.975367725
"2160",187163.909185537
"2161",247878.207010925
"2162",391956.982090268
"2163",365973.036532534
"2164",243605.836358902
"2165",202933.514070812
"2166",147861.130611603
"2167",210769.679249792
"2168",195620.883311217
"2169",186515.376812336
"2170",212998.247686966
"2171",148207.420125603
"2172",149289.473079065
"2173",174228.680319749
"2174",229404.499226709
"2175",290851.524387187
"2176",301093.069483823
"2177",233054.070332599
"2178",215714.428676461
"2179",136856.306196608
"2180",227959.081919179
"2181",192828.938946726
"2182",234161.768202569
"2183",195090.542895502
"2184",117034.825532359
"2185",115427.807924438
"2186",148356.051245589
"2187",156513.864797958
"2188",154879.497862171
"2189",275877.117403645
"2190",81419.0297335683
"2191",82670.7191924855
"2192",84592.4541973665
"2193",113729.392190022
"2194",100165.707235991
"2195",101867.746944199
"2196",105684.64968075
"2197",116633.780084209
"2198",173102.960678686
"2199",218166.29736501
"2200",143548.411187719
"2201",138666.592808202
"2202",217889.133423574
"2203",122538.213408944
"2204",175353.679814188
"2205",124693.452971891
"2206",149456.889356711
"2207",208904.03262467
"2208",285002.647590716
"2209",230929.904088019
"2210",115664.168556456
"2211",125435.39119454
"2212",120450.715504886
"2213",90272.8828900051
"2214",112967.535587413
"2215",105334.477750351
"2216",127283.365780803
"2217",51406.6536471337
"2218",88264.0321450666
"2219",101678.858244998
"2220",74483.9159606876
"2221",301672.838456409
"2222",274460.990238606
"2223",293522.028278123
"2224",196594.722293861
"2225",131310.923174136
"2226",175319.9139185
"2227",191779.374906528
"2228",265984.723822027
"2229",248473.56516084
"2230",149106.22801525
"2231",203974.52147939
"2232",174719.913081069
"2233",169312.12269379
"2234",255766.93478073
"2235",212817.487129364
"2236",273889.836521644
"2237",329164.503413003
"2238",212577.423688515
"2239",120838.383848035
"2240",162002.29834644
"2241",140432.330472032
"2242",118272.764492058
"2243",123152.100973275
"2244",105458.166968842
"2245",97638.1585050295
"2246",145325.746628971
"2247",108982.659342637
"2248",115896.847972394
"2249",116851.295190676
"2250",127973.449885041
"2251",140495.901901532
"2252",182887.225454855
"2253",151923.338035508
"2254",163581.979660091
"2255",191533.932212484
"2256",173899.869724524
"2257",206025.447723825
"2258",172374.068181003
"2259",170801.506797434
"2260",166197.723125553
"2261",192499.629028607
"2262",208965.045619036
"2263",392227.288269805
"2264",569430.305936885
"2265",173652.820414374
"2266",328861.557135832
"2267",363360.657603059
"2268",411132.92442306
"2269",158851.591518682
"2270",190827.362429751
"2271",220661.597512529
"2272",195993.801259982
"2273",166886.414030847
"2274",172575.781023508
"2275",160015.027122004
"2276",186917.270565651
"2277",179936.392648662
"2278",147291.971233677
"2279",124336.520359747
"2280",125516.57046585
"2281",169807.780954409
"2282",197593.066163143
"2283",107923.22796784
"2284",115801.791841265
"2285",140696.967804161
"2286",126702.620954145
"2287",355968.175086353
"2288",285645.803181247
"2289",345906.057827308
"2290",435150.20370227
"2291",327809.836462538
"2292",439736.586182486
"2293",482761.545426892
"2294",401971.274167849
"2295",504090.303437584
"2296",280538.623329444
"2297",322191.220154047
"2298",347429.417426906
"2299",354630.631413916
"2300",329746.161263945
"2301",300585.002639383
"2302",237095.516908618
"2303",254628.40044981
"2304",249833.961506374
"2305",180208.505214088
"2306",180216.762616001
"2307",198528.539374064
"2308",223689.283178221
"2309",301519.380537485
"2310",218561.937274787
"2311",198128.777381159
"2312",177223.229998416
"2313",181455.618608645
"2314",176333.577888383
"2315",175757.2944399
"2316",196736.874708072
"2317",191402.613563993
"2318",169719.75936183
"2319",177389.687870742
"2320",195120.407451625
"2321",228541.873159896
"2322",181750.299476897
"2323",183363.10846218
"2324",183490.013635162
"2325",216230.517450842
"2326",174170.422798765
"2327",203044.799135918
"2328",206183.14593367
"2329",190897.13062426
"2330",178946.286116715
"2331",360156.389160875
"2332",401538.146201431
"2333",321968.302929538
"2334",254269.948457066
"2335",289532.659409152
"2336",288272.81898904
"2337",212795.885328063
"2338",262428.24340345
"2339",247101.116609067
"2340",396343.805922125
"2341",243904.480999136
"2342",244479.616133252
"2343",229584.121508838
"2344",223886.950173983
"2345",247734.245265368
"2346",216770.942572285
"2347",199256.625658267
"2348",224870.114288034
"2349",177143.425288495
"2350",305592.975622104
"2351",261709.610748606
"2352",270877.998263912
"2353",245705.024041395
"2354",131362.987443177
"2355",146263.02337397
"2356",158024.438164627
"2357",195980.463573128
"2358",179994.887471157
"2359",139116.822461588
"2360",113423.304852282
"2361",148522.633909777
"2362",271147.26641675
"2363",130586.650872385
"2364",169549.625901303
"2365",228944.995908475
"2366",196838.359510256
"2367",223390.840711974
"2368",214636.313703537
"2369",225484.712625211
"2370",169641.99309629
"2371",158259.124637601
"2372",194384.168737603
"2373",285011.850641453
"2374",324987.12537274
"2375",238499.182005761
"2376",302392.160373205
"2377",354077.010424776
"2378",144721.98616126
"2379",194911.698818727
"2380",135042.461341993
"2381",150930.152842042
"2382",195733.41609543
"2383",215274.59917018
"2384",230448.550942549
"2385",165473.351984174
"2386",125710.370836413
"2387",138673.050766498
"2388",113143.016827491
"2389",122866.116524974
"2390",140786.116537617
"2391",143761.767093287
"2392",123546.731355163
"2393",177243.740627028
"2394",137048.098604655
"2395",191784.117273228
"2396",147686.588647536
"2397",218571.515865155
"2398",123514.278408635
"2399",64959.2438261092
"2400",66888.5067286326
"2401",116796.645718256
"2402",138485.12376236
"2403",158368.347669531
"2404",154882.37739559
"2405",152606.802224707
"2406",143647.606455163
"2407",121056.720239195
"2408",152411.973718799
"2409",130698.311625956
"2410",179298.134123584
"2411",115199.121205073
"2412",149159.907515066
"2413",132977.79909956
"2414",152541.665273496
"2415",146943.885575395
"2416",127802.812818095
"2417",141738.439333501
"2418",133345.46691744
"2419",115382.663537957
"2420",123751.059441807
"2421",149106.238279938
"2422",106691.334141527
"2423",119661.952258457
"2424",157920.261357645
"2425",185461.826954926
"2426",140079.321753048
"2427",128944.739156195
"2428",162360.001147028
"2429",127117.771828868
"2430",131884.342475162
"2431",97718.1194351223
"2432",143585.315657743
"2433",140504.881820712
"2434",136594.800453529
"2435",147632.454450952
"2436",103698.351504146
"2437",104474.683963967
"2438",121078.946959478
"2439",115800.513961656
"2440",112412.476997847
"2441",93748.1374909021
"2442",99960.9273870342
"2443",128786.119817238
"2444",127265.375047106
"2445",82356.8774466168
"2446",139296.691841082
"2447",194576.665092959
"2448",130205.686949951
"2449",104837.767933049
"2450",147230.084636216
"2451",120220.082098394
"2452",179547.664919843
"2453",91720.4129346574
"2454",127928.274674867
"2455",128567.431229519
"2456",136036.004875383
"2457",130258.539890681
"2458",129890.957281513
"2459",118009.669940861
"2460",137559.400748522
"2461",133041.361325519
"2462",137990.327050001
"2463",127296.983653696
"2464",163352.555177527
"2465",142524.509699456
"2466",110575.131247174
"2467",138888.445184013
"2468",85945.3372191497
"2469",72383.8071458155
"2470",165288.625671108
"2471",217757.322802895
"2472",119985.236871816
"2473",108700.893797973
"2474",107473.031886932
"2475",217205.997802457
"2476",119881.914566785
"2477",118752.800594157
"2478",152695.805895531
"2479",93772.5407362386
"2480",153698.924850685
"2481",118927.922667013
"2482",123091.811470018
"2483",111501.867547103
"2484",119954.591899847
"2485",131156.550575612
"2486",139818.948755153
"2487",153534.475531124
"2488",151528.613631425
"2489",136103.802016489
"2490",150446.401600781
"2491",102531.41547356
"2492",187050.75234713
"2493",144761.461438792
"2494",148540.176645068
"2495",98407.7987282752
"2496",256045.22145623
"2497",141689.683482392
"2498",109757.693152484
"2499",93044.0340752651
"2500",128613.231562417
"2501",131258.121099243
"2502",144710.459629264
"2503",100309.832184485
"2504",188192.145033195
"2505",212587.387077459
"2506",253116.513315837
"2507",295879.386852214
"2508",252855.830040178
"2509",216712.868566733
"2510",229279.348632318
"2511",184249.53123116
"2512",197766.257371586
"2513",207827.65725392
"2514",266448.359546228
"2515",144388.784763934
"2516",181769.169650371
"2517",140628.787191745
"2518",153161.544115293
"2519",211271.673636915
"2520",211760.193812089
"2521",191675.627776593
"2522",222408.094100874
"2523",122671.554935815
"2524",140460.281785115
"2525",154069.974647673
"2526",133196.169606615
"2527",122256.867349162
"2528",128351.769697808
"2529",134750.337652362
"2530",110761.302466352
"2531",233345.930708962
"2532",224814.926728346
"2533",192983.537024383
"2534",234147.222326389
"2535",300064.572560169
"2536",238597.392458565
"2537",232199.531004613
"2538",182050.240132921
"2539",192508.757030186
"2540",189232.130969405
"2541",190847.527308024
"2542",170027.727750688
"2543",121459.111059421
"2544",120840.533913786
"2545",133579.268036042
"2546",139823.953192746
"2547",141050.64712892
"2548",167647.822418325
"2549",161363.725638427
"2550",1140417.26556794
"2551",130291.111909152
"2552",124210.151672742
"2553",63243.2122064825
"2554",114327.334168086
"2555",122654.61762577
"2556",94903.8286181933
"2557",103413.982780248
"2558",174736.477962047
"2559",130699.591388087
"2560",148267.489684235
"2561",144995.748454938
"2562",143817.146879398
"2563",154157.410935724
"2564",197025.621503676
"2565",136036.59405917
"2566",154203.640901955
"2567",130981.795350567
"2568",209761.617277308
"2569",237526.264762612
"2570",116145.529941925
"2571",204700.81839935
"2572",151546.061556517
"2573",249160.334283477
"2574",266519.301224267
"2575",114095.01323303
"2576",126099.972714425
"2577",134538.708051677
"2578",83215.439472978
"2579",52421.3349313279
"2580",119779.562380012
"2581",117645.513714423
"2582",131385.262193553
"2583",277473.572739091
"2584",180423.255112127
"2585",186002.892101469
"2586",204366.152330192
"2587",191332.379757507
"2588",132433.262137759
"2589",145296.436765448
"2590",209392.738549907
"2591",202133.50174174
"2592",214383.838234647
"2593",243153.134911948
"2594",181411.053713622
"2595",202155.147114072
"2596",289812.51375589
"2597",193932.361762251
"2598",275145.655406069
"2599",345094.264268833
"2600",140950.92656701
"2601",149606.88522371
"2602",79875.2402836665
"2603",88723.6367518338
"2604",82506.1031070598
"2605",89191.8022054994
"2606",140609.995764076
"2607",201870.130214177
"2608",210227.888675844
"2609",159874.915265175
"2610",104455.339970799
"2611",104684.056927926
"2612",149569.698128501
"2613",131291.61590297
"2614",128395.854949473
"2615",152683.068337834
"2616",150845.911238734
"2617",168259.731863432
"2618",230126.895547949
"2619",221981.883747928
"2620",179939.398507844
"2621",179562.848068177
"2622",180149.133972338
"2623",244602.348185607
"2624",282617.635731435
"2625",326162.798041916
"2626",180220.145025831
"2627",179807.009928663
"2628",471466.109666237
"2629",525130.867275904
"2630",347805.477931951
"2631",485874.222595098
"2632",439063.517451411
"2633",324046.084817451
"2634",425148.773583404
"2635",156963.195514005
"2636",178067.300396132
"2637",165008.384474423
"2638",251657.847606296
"2639",185781.239941824
"2640",143629.785838595
"2641",102115.908361302
"2642",193556.028981434
"2643",106388.867364104
"2644",131381.388657859
"2645",108449.970509836
"2646",94897.9207933765
"2647",99564.3469810244
"2648",143614.789010532
"2649",155391.676716625
"2650",147117.599958016
"2651",142478.921948587
"2652",422812.056015734
"2653",267965.178165183
"2654",255462.915565166
"2655",368123.263215636
"2656",310415.822814712
"2657",349851.921194919
"2658",304403.928882241
"2659",296930.220504065
"2660",358054.308472686
"2661",337459.016318113
"2662",355956.170540522
"2663",288605.532565885
"2664",292225.954626001
"2665",329736.506993517
"2666",291519.690627861
"2667",177966.787122688
"2668",183665.36678302
"2669",181876.683340685
"2670",261773.846512949
"2671",181864.730798699
"2672",190467.414168631
"2673",195871.088210685
"2674",198677.620041684
"2675",163439.92891419
"2676",196602.135710835
"2677",187911.226001489
"2678",241550.853860899
"2679",273811.042914191
"2680",288031.374471156
"2681",410084.300079795
"2682",301394.953964228
"2683",514403.97220625
"2684",306969.783894266
"2685",327976.051393136
"2686",255201.044317967
"2687",316074.865773176
"2688",234302.538063765
"2689",212877.078984254
"2690",471686.540742101
"2691",188067.302522277
"2692",136593.555641807
"2693",198902.394509961
"2694",143343.604578061
"2695",193146.989338071
"2696",184494.32052945
"2697",175627.680411597
"2698",184247.689399912
"2699",178429.225037139
"2700",160554.151444075
"2701",157007.18691839
"2702",114299.551563561
"2703",146489.550043189
"2704",133561.293466014
"2705",113312.792120305
"2706",116461.456016271
"2707",126590.938135522
"2708",129574.358733738
"2709",104346.469571852
"2710",123750.201197085
"2711",310353.395471897
"2712",379873.03766962
"2713",175578.969633436
"2714",155208.237985764
"2715",159693.721719858
"2716",154775.951563196
"2717",190364.642511078
"2718",240056.502205622
"2719",159298.840555424
"2720",174567.014063119
"2721",135062.388386947
"2722",152333.050719693
"2723",162693.424119231
